#######################################
# Syntax Coloring Map for EspBitBanger
# (esp8266/esp32)
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

EspBitBanger	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
baudRate	KEYWORD2
setTransmitEnablePin	KEYWORD2
enableIntTx	KEYWORD2
overflow	KEYWORD2
available	KEYWORD2
peek	KEYWORD2
read	KEYWORD2
flush	KEYWORD2
write	KEYWORD2
enableRx	KEYWORD2
enableTx	KEYWORD2
listen	KEYWORD2
end	KEYWORD2
isListening	KEYWORD2
stopListening	KEYWORD2
onReceive	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

MSB_FIRST	LITERAL1
LSB_FIRST	LITERAL1
